"Fon Kodu","Fon Adı","Şemsiye Fon Türü","1 Ay (%)","3 Ay (%)","6 Ay (%)","Yılbaşı (%)","1 Yıl (%)","3 Yıl (%)","5 Yıl (%)"
"KLH","ATLAS PORTFÖY KATILIM HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-15,7152","-1,4311","38,5441","82,2774","137,9445","-","-"
"HAM","HEDEF PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","1,5319","34,8877","41,4532","97,0623","105,2073","-","-"
"KGM","KUVEYT TÜRK PORTFÖY GÜMÜŞ KATILIM FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","6,2320","33,2416","62,3089","103,8658","95,0402","-","-"
"KZL","KUVEYT TÜRK PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,4254","30,2035","38,6399","93,6684","94,7279","473,2940","1.187,6865"
"RBA","ALBARAKA PORTFÖY BEREKET VAKFI NA DESTEK ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,5328","30,9972","38,0363","96,8276","92,9011","420,9226","967,8105"
"RJG","RE-PIE PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,1922","30,4248","38,8509","90,8046","90,7423","-","-"
"NJF","NUROL PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,1194","28,1827","37,1454","88,8823","89,7265","439,2069","-"
"PKF","ATA PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,4940","28,5410","36,2844","87,2714","86,8553","-","-"
"MKG","AKTİF PORTFÖY ALTIN KATILIM FONU","Kıymetli Madenler Şemsiye Fonu","0,0291","27,2010","36,7485","88,1810","85,7342","452,3986","1.178,4846"
"KZU","KUVEYT TÜRK PORTFÖY İKİNCİ ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,2361","29,0535","36,9018","85,4841","85,1449","-","-"
"OGD","OYAK PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,2331","27,7763","35,6619","84,0861","83,5491","403,5294","952,1004"
"KUT","KUVEYT TÜRK PORTFÖY KIYMETLİ MADENLER KATILIM FONU","Katılım Şemsiye Fonu","2,6495","28,9896","47,3194","93,3163","83,4139","382,5534","-"
"KMF","AZİMUT PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-1,0521","26,3045","34,4294","81,4196","83,1059","-","-"
"TCA","ZİRAAT PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-2,2208","28,3464","32,7022","85,3621","83,0251","422,3242","1.112,7766"
"GOL","GARANTİ PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,4922","26,6225","34,6255","82,3254","82,8403","-","-"
"TAL","ATLAS PORTFÖY ALTIN KATILIM FONU","Kıymetli Madenler Şemsiye Fonu","-1,0750","26,1890","31,0780","81,8327","79,2886","-","-"
"KKL","ALLBATROSS PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,7515","11,1068","24,8196","48,9739","55,9310","-","-"
"ZP8","ZİRAAT PORTFÖY KEHRİBAR PARA PİYASASI KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,1747","10,4046","23,4969","46,4052","53,5317","-","-"
"NJY","NUROL PORTFÖY BİRİNCİ KATILIM FONU","Katılım Şemsiye Fonu","3,1243","10,2547","23,0667","46,4562","53,4744","230,4166","-"
"HPH","HEDEF PORTFÖY PARA PİYASASI KATILIM FONU","Katılım Şemsiye Fonu","3,1530","10,2725","22,9978","46,1074","53,2160","-","-"
"NSA","NEO PORTFÖY PARA PİYASASI KATILIM SERBEST FON","Serbest Şemsiye Fonu","3,1407","10,2385","23,1633","46,0017","53,0950","-","-"
"PPK","QNB PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,1337","10,3011","23,0178","45,6152","52,5363","-","-"
"EKF","QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,2905","10,6625","23,4393","45,9597","52,4308","225,6430","457,2532"
"GKH","GARANTİ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,1295","10,2067","22,7911","45,1721","51,9501","220,1444","-"
"GPF","GARANTİ PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","3,0081","10,6264","23,1280","47,4542","51,8792","179,4792","341,3259"
"MPK","AKTİF PORTFÖY KİRA SERTİFİKASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,0550","10,0551","22,6295","44,4826","51,2958","204,4186","363,9232"
"GO2","ONE PORTFÖY KATILIM FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,3758","9,4924","22,9606","45,2539","51,0978","242,4171","-"
"RKV","RE-PIE PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,1318","10,2627","22,5721","44,4344","51,0554","-","-"
"KTR","KUVEYT TÜRK PORTFÖY BİRİNCİ KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,0478","9,8340","22,3034","44,2273","50,8577","204,9124","336,6654"
"KSK","AZİMUT PORTFÖY İKİNCİ PARA PİYASASI KATILIM FONU","Katılım Şemsiye Fonu","3,1375","10,2422","22,9298","44,4173","50,5119","-","-"
"AC1","PARDUS PORTFÖY KISA VADELİ KATILIM SERBEST FONU","Serbest Şemsiye Fonu","3,0591","9,9656","21,9948","43,5166","50,2909","-","-"
"OTK","OYAK PORTFÖY BİRİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","2,9840","9,5847","22,0445","38,6132","49,5918","133,0951","306,3652"
"PVK","ALBARAKA PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,0427","9,9043","21,8111","42,7483","49,3902","203,0298","321,2586"
"MPF","AKTİF PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,0563","10,0527","22,2106","43,1483","49,3595","186,6962","301,0214"
"VFK","ZİRAAT PORTFÖY İKİNCİ KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,0316","10,0145","22,2277","42,9937","49,1629","189,8138","306,8752"
"RBT","ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU","Katılım Şemsiye Fonu","3,1944","10,2584","22,3957","42,8634","49,0226","179,2773","280,5967"
"RKS","ROTA PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","3,0935","10,1346","22,2364","42,4632","48,0097","-","-"
"KSV","KUVEYT TÜRK PORTFÖY KISA VADELİ KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","2,9053","9,5789","21,3206","41,5838","47,9202","199,0993","313,7217"
"RBV","ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,0251","9,8090","21,6011","41,3556","47,4919","186,2878","299,1440"
"YFV","YAPI KREDİ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","3,0962","10,0045","22,5310","43,1159","47,4912","172,3066","332,4754"
"ZPG","ZİRAAT PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","Katılım Şemsiye Fonu","2,9642","9,7365","21,5530","41,5162","47,4149","194,3446","339,4684"
"CPU","AKTİF PORTFÖY TEKNOLOJİ KATILIM FONU","Katılım Şemsiye Fonu","-3,2510","8,0861","34,3754","42,7901","47,0593","-","-"
"KLU","KUVEYT TÜRK PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","2,8922","9,5313","21,2491","40,8893","47,0575","184,1911","-"
"DPK","DENİZ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","2,9674","9,7914","21,1875","40,9705","46,9556","186,1303","306,2453"
"SPT","AKTİF PORTFÖY KATILIM FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","1,7762","11,2546","25,4784","40,6322","46,9345","-","-"
"GLS","AZİMUT PORTFÖY  KİRA SERTİFİKALARI (SUKUK) KATILIM FONU","Katılım Şemsiye Fonu","2,7103","9,3298","21,8776","41,0418","46,9235","197,4441","306,5196"
"KTV","KUVEYT TÜRK PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","2,9669","9,8275","21,2305","40,8900","46,8793","180,0635","286,8980"
"AIS","AK PORTFÖY PARA PİYASASI KATILIM FONU","Katılım Şemsiye Fonu","3,1956","10,6550","22,2979","41,1649","46,6518","182,6151","297,6617"
"IV8","INVEO PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","2,8738","9,4647","21,3303","40,7291","46,6114","-","-"
"ZBI","ZİRAAT PORTFÖY TEMKİNLİ KATILIM FONU","Katılım Şemsiye Fonu","1,9748","8,5164","21,6301","40,7321","46,1508","-","-"
"FFH","QNB PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","1,9616","10,1756","23,0417","40,2185","46,1474","218,3718","-"
"IAT","İŞ PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","2,9481","9,9274","21,7328","40,2680","45,7817","167,7263","297,4151"
"KCV","KUVEYT TÜRK PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","2,5797","9,2092","22,5433","41,8127","45,1828","-","-"
"YCY","İSTANBUL PORTFÖY KATILIM FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","2,0943","9,3956","22,5283","41,6781","44,5971","154,6712","-"
"RBR","RE-PIE  PORTFÖY BİRİNCİ KATILIM SERBEST FON","Serbest Şemsiye Fonu","2,1185","9,8662","18,8768","39,7847","43,4863","-","-"
"CVK","INVEO PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","1,6442","6,8694","19,1176","37,4352","42,9963","-","-"
"KTJ","KUVEYT TÜRK PORTFÖY TEKNOLOJİ KATILIM FONU","Katılım Şemsiye Fonu","-6,1073","8,4478","23,8152","41,0549","41,2926","-","-"
"KTM","KUVEYT TÜRK PORTFÖY BİRİNCİ KATILIM (TL) FONU","Katılım Şemsiye Fonu","1,2183","4,4649","19,1241","34,9627","40,4894","224,5877","645,8057"
"PDD","QİNVEST PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","2,4054","7,9304","18,3107","34,2803","40,4661","177,8947","-"
"KTN","KUVEYT TÜRK PORTFÖY KİRA SERTİFİKALARI KATILIM (TL) FONU","Katılım Şemsiye Fonu","2,8115","9,0323","24,1762","32,8079","38,0373","148,6624","260,5854"
"KAV","KUVEYT TÜRK PORTFÖY ALTINCI KATILIM SERBEST (DÖVİZ-AVRO) FON","Serbest Şemsiye Fonu","0,5936","2,2788","11,5651","34,1611","36,4362","160,7543","-"
"FCK","ONE PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","-6,4238","-1,4026","17,2933","27,9404","36,0010","-","-"
"ZP9","ZİRAAT PORTFÖY AKİK KATILIM SERBEST (DÖVİZ-AVRO) FON","Serbest Şemsiye Fonu","0,6126","2,3386","11,3319","33,2953","35,6974","-","-"
"KRA","TRİVE PORTFÖY KİRA SERTİFİKALARI KATILIM FONU","Katılım Şemsiye Fonu","2,2669","7,3874","14,2590","29,7242","34,7693","-","-"
"KHC","PARDUS PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,2497","-3,8733","23,9961","22,9830","34,5377","-","-"
"RBK","ALBARAKA PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","2,0939","6,2576","14,5816","30,9077","34,5053","176,2289","454,0546"
"TPZ","TEB PORTFÖY KİRA SERTİFİKALARI (DÖVİZ) KATILIM FONU","Katılım Şemsiye Fonu","1,8739","6,2159","15,2216","30,5063","34,0634","203,1167","622,5359"
"ZPF","ZİRAAT PORTFÖY KATILIM FONU (DÖVİZ)","Katılım Şemsiye Fonu","1,9178","6,4136","15,2651","30,2125","33,8073","190,2186","548,5317"
"KTT","KUVEYT TÜRK PORTFÖY DÖRDÜNCÜ KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,7646","6,0617","15,0388","30,1774","33,3288","186,5151","585,0857"
"FBC","ONE PORTFÖY KAR PAYI ÖDEYEN KATILIM FONU","Katılım Şemsiye Fonu","-2,3253","5,8238","22,0344","25,2947","32,9036","-","-"
"PBK","QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,7367","5,9517","13,9324","27,9868","32,1174","175,6445","572,1509"
"KDT","GARANTİ PORTFÖY KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,7579","5,9810","14,3110","28,6090","32,0790","-","-"
"KIS","QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (DÖVİZ) FONU","Katılım Şemsiye Fonu","1,5368","5,3775","13,1235","25,8406","31,9294","172,8946","552,1385"
"CKS","İŞ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,8431","6,2020","14,5752","28,8424","31,7085","-","-"
"TRU","TERA PORTFÖY KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,3306","4,5359","11,7318","27,0530","29,2529","-","-"
"ZP6","ZİRAAT PORTFÖY SEDEF KATILIM SERBEST (DÖVİZ - AMERİKAN DOLARI) FON","Serbest Şemsiye Fonu","1,5748","4,7062","11,7660","25,1787","28,4208","-","-"
"KPD","KUVEYT TÜRK PORTFÖY KAR PAYI ÖDEYEN KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,4127","5,0197","12,6671","24,2299","27,2274","-","-"
"KDL","KUVEYT TÜRK PORTFÖY BEŞİNCİ KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,4071","4,0209","10,1810","22,1289","25,0942","144,6129","-"
"KNJ","KUVEYT TÜRK PORTFÖY ENERJİ KATILIM FONU","Katılım Şemsiye Fonu","1,8557","5,8946","26,2497","35,4266","25,0221","-","-"
"YHK","YAPI KREDİ PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,0366","-1,4176","18,5407","18,7723","23,4063","-","-"
"KSR","KUVEYT TÜRK PORTFÖY SÜRDÜRÜLEBİLİRLİK KATILIM FONU","Katılım Şemsiye Fonu","-3,6540","6,0027","19,8043","22,2714","22,9487","189,2333","-"
"RBH","ALBARAKA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,5844","-5,5493","15,6640","16,4044","22,8076","154,5445","850,6910"
"DKH","DENİZ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,9766","-7,1429","12,6803","15,1922","22,5050","-","-"
"HKH","HEDEF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-2,6298","-5,5666","11,3407","22,7950","22,2119","254,5178","-"
"ELZ","QİNVEST PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,0589","-5,7934","15,0807","15,3331","21,9118","182,4178","-"
"IVF","İSTANBUL PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,8148","-7,4862","8,2315","14,7427","19,3858","176,3994","-"
"KTI","AZİMUT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,4694","-4,4449","12,4598","10,3381","19,3331","-","-"
"KPC","KUVEYT TÜRK PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-2,5978","-3,7966","16,3225","13,2024","19,1197","215,4872","1.041,1761"
"ZPE","ZİRAAT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,1913","-4,8923","14,2573","11,8139","16,6418","151,5310","866,0642"
"ZCK","ZİRAAT PORTFÖY AGRESİF KATILIM FONU","Katılım Şemsiye Fonu","-2,2840","-5,1869","7,3319","9,8776","16,6159","-","-"
"MPS","AKTİF PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,1902","-4,5405","17,2145","12,4248","16,3169","151,7768","690,4676"
"YSL","YAPI KREDİ PORTFÖY KAR PAYI ÖDEYEN KİRA SERTİFİKALARI KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,5324","4,1979","5,8579","13,1048","16,2155","-","-"
"GKF","GLOBAL MD PORTFÖY KATILIM FONU","Katılım Şemsiye Fonu","0,5159","-4,6247","14,7065","11,1120","15,3940","237,6718","278,7434"
"KST","ALLBATROSS PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,3161","-6,5356","15,8861","8,6582","15,0793","-","-"
"KPA","KUVEYT TÜRK PORTFÖY KAR PAYI ÖDEYEN KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,6721","-6,8395","8,8197","9,6227","13,3643","-","-"
"KHJ","ATLAS PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-6,5686","-8,0982","3,5798","7,5358","12,0059","-","-"
"TLZ","ATA PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-2,0595","-2,3762","15,0728","11,9900","11,8901","132,5854","934,1644"
"GKV","GARANTİ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,5667","-6,9072","11,3361","10,0203","11,5752","165,0099","-"
"RPI","ROTA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,6567","-7,0877","10,6837","7,0264","10,3355","-","-"
"OHK","OYAK PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,7389","-7,6505","11,2687","9,0914","8,9189","-","-"
"KTS","KUVEYT TÜRK PORTFÖY KATILIM HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-3,0039","-6,5631","8,4607","4,5047","8,2459","180,1009","475,5739"
"KPU","KUVEYT TÜRK PORTFÖY İKİNCİ KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,7549","-7,3203","6,4174","1,0823","7,5742","-","-"
"HFI","HEDEF PORTFÖY İKİNCİ KATILIM HİSSE SENEDİ SERBEST FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","-4,8003","-15,8812","0,3690","6,0507","6,5285","-","-"
"RKH","RE-PIE PORTFÖY KATILIM HİSSE SENEDİ SERBEST (TL) FON (HİSSE SENEDİ YOĞUN FON)","Serbest Şemsiye Fonu","0,0297","-8,6359","4,8321","-11,3099","-9,2120","-","-"
"KH1","AK PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,8859","-","-","-","-","-","-"
"TLK","AKTİF PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,1399","10,2784","23,0484","-","-","-","-"
"CKF","ALBARAKA PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","0,1275","9,8189","24,7447","-","-","-","-"
"PPG","ALBARAKA PORTFÖY PARA PİYASASI KATILIM FONU","Katılım Şemsiye Fonu","3,0837","9,8646","-","-","-","-","-"
"KLS","ALLBATROSS PORTFÖY KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,5118","2,2456","7,7157","-","-","-","-"
"RCV","AZİMUT PORTFÖY BİRİNCİ ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","0,6096","2,5332","18,2777","-","-","-","-"
"CVL","A1 CAPİTAL PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","-","-","-","-","-","-","-"
"BCO","BULLS PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","-2,4585","8,5004","-","-","-","-","-"
"BTK","BV PORTFÖY TEKNOLOJİ KATILIM FONU","Katılım Şemsiye Fonu","-3,5958","-","-","-","-","-","-"
"DKL","DENİZ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,6026","4,9669","11,9025","-","-","-","-"
"VRK","DENİZ PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","2,3435","-","-","-","-","-","-"
"DNP","DENİZ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,2178","-","-","-","-","-","-"
"EPI","EMAA BLUE PORTFÖY İNŞAAT SEKTÖRÜ KATILIM FONU","Katılım Şemsiye Fonu","-","-","-","-","-","-","-"
"EPK","EMAA BLUE PORTFÖY KIYMETLİ MADENLER KATILIM FON SEPETİ FONU","Fon Sepeti Şemsiye Fonu","-","-","-","-","-","-","-"
"EPA","EMAA BLUE PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,1086","-","-","-","-","-","-"
"FAK","FONMAP PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","0,0716","-","-","-","-","-","-"
"GUK","GARANTİ PORTFÖY GÜMÜŞ KATILIM SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"GPN","GARANTİ PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,1522","-","-","-","-","-","-"
"KVK","HEDEF PORTFÖY KATILIM İSTATİSTİKSEL ARBİTRAJ SERBEST FON","Serbest Şemsiye Fonu","-","-","-","-","-","-","-"
"IAY","INVEO PORTFÖY ALTIN KATILIM FONU","Katılım Şemsiye Fonu","-0,7029","28,4153","-","-","-","-","-"
"NVK","INVEO PORTFÖY KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,3528","2,5738","-","-","-","-","-"
"PRR","INVEO PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","-","-","-","-","-","-","-"
"TIL","İŞ PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,2598","-","-","-","-","-","-"
"KPI","İŞ PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,1072","10,0912","-","-","-","-","-"
"KCL","KARE PORTFÖY ÇOKLU VARLIK KATILIM FONU","Katılım Şemsiye Fonu","-1,3164","6,2737","18,9172","-","-","-","-"
"KKC","KARE PORTFÖY KATILIM SERBEST (DÖVİZ-AVRO) FON","Serbest Şemsiye Fonu","0,7807","2,8635","12,6306","-","-","-","-"
"KUA","KUVEYT TÜRK PORTFÖY AGRESİF KATILIM FONU","Katılım Şemsiye Fonu","0,2319","-2,9397","16,8808","-","-","-","-"
"KDE","KUVEYT TÜRK PORTFÖY DENGELİ KATILIM FONU","Katılım Şemsiye Fonu","0,6462","5,9786","22,0686","-","-","-","-"
"KUD","KUVEYT TÜRK PORTFÖY DİNAMİK KATILIM FONU","Katılım Şemsiye Fonu","-1,0673","0,8673","17,9370","-","-","-","-"
"KIK","KUVEYT TÜRK PORTFÖY İKİNCİ KATILIM FONU","Katılım Şemsiye Fonu","-3,1945","5,4675","-","-","-","-","-"
"KME","KUVEYT TÜRK PORTFÖY TEMKİNLİ KATILIM FONU","Katılım Şemsiye Fonu","2,0014","8,9475","22,5871","-","-","-","-"
"MKA","MARMARA CAPİTAL PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-4,9425","-6,7174","9,6169","-","-","-","-"
"MTK","MT PORTFÖY KATILIM HİSSE SENEDİ (TL) FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-3,4570","-5,0136","-","-","-","-","-"
"MPE","MT PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,0747","10,0521","-","-","-","-","-"
"NKA","NEO PORTFÖY KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,4248","4,1792","10,5917","-","-","-","-"
"NME","NUROL PORTFÖY MERCAN KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","0,7653","2,7618","12,6882","-","-","-","-"
"NSP","NUROL PORTFÖY PARA PİYASASI KATILIM FONU","Katılım Şemsiye Fonu","3,1981","10,4476","23,4323","-","-","-","-"
"NZU","NUROL PORTFÖY ZÜMRÜT KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,6052","4,7341","11,7596","-","-","-","-"
"FTL","ONE PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","3,1447","10,1956","-","-","-","-","-"
"PP1","PARDUS PORTFÖY BİRİNCİ KATILIM FONU","Katılım Şemsiye Fonu","-3,5900","-3,3192","18,1156","-","-","-","-"
"PHK","PHİLLİP PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON)","Hisse Senedi Şemsiye Fonu","-5,1620","-9,7903","-","-","-","-","-"
"PKD","PUSULA PORTFÖY İKİNCİ DENGE KATILIM SERBEST FON","Serbest Şemsiye Fonu","1,4824","-0,6946","-14,5093","-","-","-","-"
"RRP","RE-PIE PORTFÖY PARA PİYASASI KATILIM (TL) FON","Katılım Şemsiye Fonu","3,0938","10,0795","22,5607","-","-","-","-"
"PKR","ROTA PORTFÖY PARA PİYASASI KATILIM FONU","Katılım Şemsiye Fonu","3,0974","10,2149","-","-","-","-","-"
"DNK","TACİRLER PORTFÖY DENGE KATILIM SERBEST FON","Serbest Şemsiye Fonu","3,0778","9,7821","19,8104","-","-","-","-"
"TLV","TERA PORTFÖY PARA PİYASASI KATILIM (TL) FONU","Katılım Şemsiye Fonu","-","-","-","-","-","-","-"
"BKY","YAPI KREDİ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ) FON","Serbest Şemsiye Fonu","1,5696","-","-","-","-","-","-"
"BDA","YAPI KREDİ PORTFÖY BİRİNCİ KATILIM SERBEST (DÖVİZ-AVRO) FON","Serbest Şemsiye Fonu","0,6677","-","-","-","-","-","-"
"PKT","YAPI KREDİ PORTFÖY PARA PİYASASI KATILIM SERBEST (TL) FON","Serbest Şemsiye Fonu","3,2036","10,4405","-","-","-","-","-"